-- Merging decision tree log ---
manifest
ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
MERGED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
MERGED from [:url_launcher_android] D:\AVM\app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:workmanager] D:\AVM\app\build\workmanager\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\rahul\.gradle\caches\transforms-3\8924277e992f7b18c7548ba5f347cee8\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\rahul\.gradle\caches\transforms-3\dee88f778c019fe1d7944922d3fe9780\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:2:1-31:12
MERGED from [com.instabug.library:instabug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\aeefe14b8a31e5bef337a51456bf5461\transformed\jetified-instabug-13.4.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.instabug.library:instabug-survey:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0c2e795a817388cabca40265804b3089\transformed\jetified-instabug-survey-13.4.1\AndroidManifest.xml:2:1-33:12
MERGED from [com.instabug.library:instabug-crash:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\7cfb5843f15fac61c14416ceee905ec4\transformed\jetified-instabug-crash-13.4.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:2:1-51:12
MERGED from [com.instabug.library:instabug-features-request:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\26682a2a23ac622c5ec60a39224a16b4\transformed\jetified-instabug-features-request-13.4.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.instabug.library:instabug-apm-okhttp-interceptor:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0dc164acd145b81a5518fc6197650d42\transformed\jetified-instabug-apm-okhttp-interceptor-13.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.instabug.library:instabug-apm:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\9d99ed328ca4652bb6e42132476aadfa\transformed\jetified-instabug-apm-13.4.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.instabug.library:instabug-core:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\268339235a10780adf57716743fee05b\transformed\jetified-instabug-core-13.4.1\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\rahul\.gradle\caches\transforms-3\8c4acb5dd9cb704d3646fcd1ff77cc5a\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.onesignal:OneSignal:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\e5182b22298583e8b4b82c7dca54edd6\transformed\jetified-OneSignal-5.1.25\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:in-app-messages:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\0f63989b67ffd9051ad4fe36b9252181\transformed\jetified-in-app-messages-5.1.25\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:notifications:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\3c86c7a369231df1c6b7f8c20092d6f9\transformed\jetified-notifications-5.1.25\AndroidManifest.xml:2:1-114:12
MERGED from [com.onesignal:location:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\a2855d6a5effe1d78b9b340d0bfc9241\transformed\jetified-location-5.1.25\AndroidManifest.xml:2:1-12:12
MERGED from [com.onesignal:core:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\a8f3a5a27d761f152da39f745e866bd5\transformed\jetified-core-5.1.25\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\rahul\.gradle\caches\transforms-3\afd724bbecfdf10cbefedb8fdb7408c9\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\rahul\.gradle\caches\transforms-3\24b5e11ff8e58e73066c03bb73b7c8ff\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\rahul\.gradle\caches\transforms-3\c1be51692b2a5769acb08ff3c64403aa\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\rahul\.gradle\caches\transforms-3\cb5420ef2fb3595c7c340bbf8a2f6a71\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rahul\.gradle\caches\transforms-3\632893c5c94a9c615a0a0931298939a9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\rahul\.gradle\caches\transforms-3\73b71e03bab146b53d2119ecaa8302f2\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\rahul\.gradle\caches\transforms-3\0cd0c4eead2cc84509fd57f8e9b59f0c\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\rahul\.gradle\caches\transforms-3\66ed172a0c6cec1f05d3a609c8ece0fa\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\rahul\.gradle\caches\transforms-3\2b13ae5efa38f49392684c2c1372ebee\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\rahul\.gradle\caches\transforms-3\c450c99c2915b06acb3befad951a7400\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rahul\.gradle\caches\transforms-3\fe73f35301a8b56ed46e625814793a99\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rahul\.gradle\caches\transforms-3\8e6fd8721a9643d1339653da2485a183\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\rahul\.gradle\caches\transforms-3\ab59b38e48bcb9b5a3674a490a5d67d6\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\rahul\.gradle\caches\transforms-3\47f7388c53b4f75a7375154118b0ad55\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\c99ac77d6a21aba41db116eef7c28f31\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.7.0] C:\Users\rahul\.gradle\caches\transforms-3\1a8787503e28e0542a40aed91bce5c60\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\rahul\.gradle\caches\transforms-3\cab3ec6e40ee468372d1c0cf4052ac10\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rahul\.gradle\caches\transforms-3\260e2223388d6b87677bd6d7c3a3d077\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\0a16fb72ef52e609c7e252a4990c9e6d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\rahul\.gradle\caches\transforms-3\a1b16ca22b4b280087a528f7f851c0e8\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\rahul\.gradle\caches\transforms-3\e27fcd9814294556c05d7c4bf1385b48\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rahul\.gradle\caches\transforms-3\7ee73976189d382ade02869ac59f0a85\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\rahul\.gradle\caches\transforms-3\4573fe481566a1eb9ecba3bfe28e7f17\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\rahul\.gradle\caches\transforms-3\0ac6bffe362bee0299dfbe8be85bb4d5\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2b975b37e9155d56241729e17665787f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rahul\.gradle\caches\transforms-3\77542966af386c0ac6501e3e0151fd73\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rahul\.gradle\caches\transforms-3\a781d68f534b4a50e7e493fd43b19437\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\57dc3fa7a8d60db1c28f80b5f4ad2e37\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2ca48594c4d4ecd78dd28be58c0ed907\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\rahul\.gradle\caches\transforms-3\0881af68f3bd82fcbcc47278b074775e\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\rahul\.gradle\caches\transforms-3\10a7217c80c30e5ae8c62e0c48a7e15c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\e296d2de1d91ef01c2e7d5d95bc34128\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\4b712a6db3ee09a22d359de2e76d57ef\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\rahul\.gradle\caches\transforms-3\87968ebc0770cfcd95fd071d41409863\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\5ee179158efb6ffdc81dd0fa10c56534\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\623752415b92b8628e5f6e5b2c4e95c3\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\58266746c8ca89a7ee5b3b32a43d745b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\b6d4a76d98bf8d0bca7f26a1b116f06c\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\7176e0d012d540fbb1aaaa9bc43703b5\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\9b6017b289d34efd063fe775a1e5e6d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\9f8c7999f07fa88b15337aa02bf414e6\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\rahul\.gradle\caches\transforms-3\ee316466fc89227c5184a0711e2aae28\transformed\jetified-review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\rahul\.gradle\caches\transforms-3\1c5f87287e1b805c4b5350d121230cc3\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\rahul\.gradle\caches\transforms-3\f2eeae16f9dabbf115a04b5a0ca7880e\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\rahul\.gradle\caches\transforms-3\5c80ed86e2b48fbab70e34dcec737a2a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\rahul\.gradle\caches\transforms-3\44c66d29030b99b9ed2381822ea602d0\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rahul\.gradle\caches\transforms-3\e4ee5c4d4db76ec700aa9dd2d7a464a3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rahul\.gradle\caches\transforms-3\50b3cd656c57c57d52b5d2c3545c5e4f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rahul\.gradle\caches\transforms-3\5ce1bb8cf40412b5200868749733573d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\rahul\.gradle\caches\transforms-3\45ee85ab2e36055c92829924501209b5\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\rahul\.gradle\caches\transforms-3\312466fe625594fef297b5058e18a285\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2ed9cb507c9511375fcaa7dbc61d5b1d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\e8ab95ee4995eee1eeab908a25ea7408\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\cbf193aa07134b5de2ce7cd865e608f7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\rahul\.gradle\caches\transforms-3\03c0e842b7c3d94d2b06d5d6716f1139\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\rahul\.gradle\caches\transforms-3\2ae063d120875447880e6cb4b3467eb1\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\f1dc1595efc2fd3f04ef1858b91c2627\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\rahul\.gradle\caches\transforms-3\938846d27ddd8da2da4af98ba4e1bf14\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\rahul\.gradle\caches\transforms-3\ea7ee6353ae6ed32cfe7178727ecd784\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\rahul\.gradle\caches\transforms-3\472434b6f5edd356eec2b967f772d2cd\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\573c9e79402eef015d8d52e6ca17fe6a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\rahul\.gradle\caches\transforms-3\97e2acdc0c413426870b3f2b9b711aee\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\f334d5cbb7042c5e211fe5cd03e622a0\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\503c6864ba0d6e0fb7120375884b89b5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\rahul\.gradle\caches\transforms-3\734b7e01d4c5437ed09e383e9760b174\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\b9f75c5d57b83dd68b2c0c89ffbc6ba6\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\rahul\.gradle\caches\transforms-3\d236eb6a57286b693eea3ec8c025c5ae\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\rahul\.gradle\caches\transforms-3\b579cec6fcd39d6d0371bf116ccbfa2e\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\rahul\.gradle\caches\transforms-3\cf5641a6fad3ed248eae13b62a344599\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\rahul\.gradle\caches\transforms-3\2b6abb91f27f550a65c64450a71ce445\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test:rules:1.2.0] C:\Users\rahul\.gradle\caches\transforms-3\aa47f85cd9495e209b1778e632626a50\transformed\rules-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-core:3.2.0] C:\Users\rahul\.gradle\caches\transforms-3\8094a666ae2c913e5265d48a679a21bd\transformed\espresso-core-3.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.2.0] C:\Users\rahul\.gradle\caches\transforms-3\dd3581b3ee0224e08a2fdabcf6fd1ca7\transformed\runner-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rahul\.gradle\caches\transforms-3\99ad9d91b2ba7cd805c5ce7426d91ab8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\7a78b167602b9ef0a32a7f3ff7b75092\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rahul\.gradle\caches\transforms-3\823e1bfca01cd812d044cd07249e3e08\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\rahul\.gradle\caches\transforms-3\b3e295a62ea64fa5027cc46c366ef8f4\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\rahul\.gradle\caches\transforms-3\08fcfd2610127d9814c3a8e9aa746dde\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.2.0] C:\Users\rahul\.gradle\caches\transforms-3\eae0da70c9eab5bb6b6cbcdd96ae4522\transformed\monitor-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\e9aa65d2eb971c518110d0e5c544d588\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rahul\.gradle\caches\transforms-3\8a474d27205e7bf6d2e16c0aaac7b1b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\rahul\.gradle\caches\transforms-3\3fdbea000fc5f10cae12eb70ad865cba\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
